0,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science_Fiction,TV_Movie,Thriller,War
3021,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
302150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30238,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
302828,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
303141,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30347,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
303858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30416,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304410,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30462,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
305276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3053,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
305747,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
306,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0
306947,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
306969,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
307479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30806,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308266,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
308409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308639,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3087,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
309302,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
309770,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
309809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30983,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
309889,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
31002,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
3101,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
31010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
310119,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
310133,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
310137,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31046,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31047,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
310707,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
312791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
312992,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3131,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
313943,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
314095,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
315024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
316029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316268,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
31685,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
317442,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3177,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
317952,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
318224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
318256,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
318922,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
31922,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31930,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
31933,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
319669,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31967,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319910,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
31997,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
320007,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
320295,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
32042,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
32048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32085,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
32093,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
321528,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
321769,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0
322,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
322443,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322487,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
322518,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
322548,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
323262,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
32328,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
323366,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
323370,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
323373,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
324260,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
32430,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
324464,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324560,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
324668,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
324803,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
324807,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
32611,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1
32627,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
326425,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
326440,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
32657,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
32688,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
32726,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
327528,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32790,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
328032,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
328070,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32812,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
328425,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
328820,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
329010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329440,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
329540,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
32978,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
329809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329829,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33005,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
330294,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
330298,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
330947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
331576,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
33257,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
333375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333385,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
333387,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
333667,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
334074,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
334536,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
33473,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
335462,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
33558,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
335788,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0
335796,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
336560,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33660,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
336790,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
337029,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
337170,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
337208,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
337302,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
337339,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
338065,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
338544,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
338964,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
339116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
339259,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
340382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
340488,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
34067,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
340746,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0
341035,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
34205,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
342657,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
3427,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
34309,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3432,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
343284,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34388,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34480,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
344854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345009,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
345323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
345911,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
34623,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
346558,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
346671,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34673,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
347123,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
34734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34746,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
347754,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
34813,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
348389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
34856,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
348668,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
350505,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3512,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
351211,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
351901,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
352173,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
352200,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
352208,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
352492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
353070,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353433,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
353595,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
353686,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
353732,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
353979,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
35412,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
354380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354859,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
355020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
355254,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
355264,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
356326,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
356332,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
356500,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356842,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
35690,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
357054,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
357096,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
35716,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
35752,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
357681,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
357940,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35831,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
358505,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
358924,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358962,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
359364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3595,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35950,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3597,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
359784,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
359790,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
3598,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
359940,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
359983,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
3600,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360029,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
360030,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
360365,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36049,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
360784,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
361159,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
36123,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
361263,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
362046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362105,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36218,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
362226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
362373,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
36244,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
362584,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
36272,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
363093,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
363111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
363486,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
363579,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
363683,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
363889,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
363992,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
364116,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
36569,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36573,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
36583,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
365851,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36599,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
36647,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
366506,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
366696,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
36685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36686,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
367416,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
367723,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
368031,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
36819,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3682,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
368239,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
36865,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
369033,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36955,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
369552,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
369697,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0
369769,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
369772,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37206,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
373446,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
375355,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37588,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
376228,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
376234,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
376453,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
376530,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
376570,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
376658,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37690,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37707,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
37710,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
377151,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37725,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
377263,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
377264,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
377274,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
377587,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
378018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
37813,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
378932,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
379149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37920,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37922,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
37929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379779,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
38,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
380124,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
38033,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0
38050,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
380565,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
38057,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
380620,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
380808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
381018,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
381034,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381288,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
381325,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
38234,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
382399,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
382595,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38322,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
383788,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38410,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
384450,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
385737,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
385805,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
38582,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
38594,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
38665,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
387,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3870,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
387886,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
387911,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
388243,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38975,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3902,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39027,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
390641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390734,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
39102,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
391484,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
391486,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
391626,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
392011,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
392207,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
39254,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39264,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
39266,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
392795,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0
39324,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
394355,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394661,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
395834,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
395883,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
395985,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
395992,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
396330,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
396422,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
397127,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397278,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
397415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3980,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398535,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399170,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
399437,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
400136,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
400605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400747,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
40092,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
400990,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
401132,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40123,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
401513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
